GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home3.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home2.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home1.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=nalx,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=<,,0,0,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9999
GET,http://demo.testfire.net/search.jsp?query=,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://demo.testfire.net/search.jsp?query=lanx,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=>,,0,0,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9999
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home3.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home2.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home1.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=alert,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,"http://demo.testfire.net/search.jsp?query=alert""",,0,1,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,"http://demo.testfire.net/search.jsp?query=alert"">",,0,1,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9998
GET,"http://demo.testfire.net/search.jsp?query=alert""<",,0,1,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9998
GET,"http://demo.testfire.net/search.jsp?query=alert""<",,0,1,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9998
GET,"http://demo.testfire.net/search.jsp?query=alert""%u023",,0,1,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,"http://demo.testfire.net/search.jsp?query=alert""%u022",,0,1,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=alert!%u022,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/canonical.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv4,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv6,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home3.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home2.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home1.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/header_pic.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
